length_num,year
33.5,2013
32.5,2013
26.7,2013
30.5,2013
33.6,2013
29.1,2013
27.4,2013
67.7,2013
36.3,2013
32,2013
50,2014
41.5,2014
32,2014
24,2014
23,2014
20,2014
26,2014
32,2014
41,2014
36,2014
32,2014
29,2014
21,2014
33,2014
39,2014
37,2014
35,2014
29,2014
30,2014
30,2014
33,2014
38,2014
28,2014
33,2014
22,2014
29,2014
36,2014
29,2014
40,2014
46,2014
31,2014
31,2014
37,2014
41,2014
20,2014
27,2014
29,2014
21,2014
30,2014
39,2014
38,2014
30,2014
38,2014
25,2014
39,2014
43,2014
28,2014
22,2014
30,2014
31,2014
34,2014
43,2014
29,2014
54,2014
32,2014
39,2014
44,2014
50,2014
30,2014
39,2014
41,2014
26,2014
28,2014
31,2014
32,2014
34,2014
30,2014
43,2014
52,2014
29,2014
37,2014
41,2014
46,2014
21,2014
44,2014
23,2014
23,2014
31,2014
11,2014
29,2014
33,2014
44,2014
28,2014
28,2014
30,2014
34,2014
42,2014
38,2014
38,2014
42,2014
56,2014
23,2014
23,2014
41,2014
49,2014
55,2014
26,2014
33,2014
44,2014
23,2014
34,2014
34,2014
35,2014
40,2014
23,2014
25,2014
27,2014
30,2014
37,2014
37,2014
37,2014
31,2014
38,2014
40,2014
47,2014
24,2014
41,2014
61,2014
30,2014
34,2014
40,2014
36,2014
54,2014
34,2014
43,2014
54,2014
11,2014
15,2014
17,2014
17,2014
17,2014
17,2014
18,2014
18,2014
18,2014
18,2014
18,2014
19,2014
30,2014
37,2014
40,2014
17,2014
17,2014
18,2014
19,2014
19,2014
19,2014
20,2014
29,2014
39,2014
8,2014
38,2014
30,2014
8,2014
24,2014
7,2014
9,2014
19,2014
14,2014
36,2014
36,2014
39,2014
40,2014
40,2014
40,2014
43,2014
10,2014
31,2014
34,2014
35,2014
37,2014
10,2014
30,2014
31,2014
35,2014
43,2014
43,2014
44,2014
47,2014
34,2014
10,2014
10,2014
9,2014
10,2014
10,2014
11,2014
10,2014
12,2014
8,2014
52,2014
20,2014
30,2014
46,2014
32,2014
34,2014
40,2014
20,2014
20,2014
20,2014
20,2014
20,2014
20,2014
20,2014
20,2014
21,2014
21,2014
21,2014
22,2014
22,2014
22,2014
30,2014
32,2014
20,2014
21,2014
21,2014
23,2014
11,2014
12,2014
12,2014
10,2014
11,2014
32,2014
43,2014
19,2014
21,2014
23,2014
23,2014
24,2014
24,2014
28,2014
23,2014
11,2014
12,2014
21,2014
23,2014
24,2014
21,2014
12,2014
14,2014
22,2014
10,2014
11,2014
22,2014
11,2014
23,2014
11,2014
12,2014
21,2014
23,2014
51,2014
9,2014
11,2014
22,2014
30,2014
31,2014
12.3,2014
14.3,2014
22.5,2014
24.4,2014
37.2,2014
23.5,2014
55,2014
20.4,2014
18.4,2014
19.2,2014
19.5,2014
17.4,2014
30.3,2014
10.3,2014
44.2,2014
31.6,2014
31.6,2014
43,2014
31.3,2014
32,2014
21.7,2015
33.4,2015
33,2015
27.2,2015
23.3,2015
18.9,2015
22.5,2015
21.7,2015
20.1,2015
20.8,2015
17,2015
23.9,2015
18.6,2015
12,2015
12,2015
21,2015
22,2015
25,2015
13,2015
23,2015
23,2015
11,2015
12,2015
22,2015
13,2015
14,2015
24,2015
25,2015
12,2015
41,2015
13,2015
24,2015
49,2015
53,2015
11,2015
23,2015
23,2015
40,2015
45,2015
39,2015
42,2015
39,2015
22,2015
39,2015
12,2015
19,2015
22,2015
24,2015
27,2015
33,2015
34,2015
13,2015
39,2015
32,2015
36,2015
47,2015
48,2015
51,2015
39,2015
24,2015
40,2015
46,2015
12,2015
31,2015
54,2015
13,2015
22,2015
22,2015
44,2015
23,2015
23,2015
25,2015
25,2015
25,2015
34,2015
18,2015
21,2015
22,2015
22,2015
22,2015
23,2015
32,2015
35,2015
40,2015
40,2015
37,2015
44,2015
44,2015
48,2015
50,2015
56,2015
16,2015
22,2015
24,2015
24,2015
13,2015
53,2015
22,2015
33,2015
33,2015
33,2015
38,2015
40,2015
23,2015
24,2015
12,2015
25,2015
25,2015
27,2015
36,2015
40,2015
64,2015
23,2015
34,2015
38,2015
47,2015
13,2015
21,2015
23,2015
24,2015
13,2015
13,2015
24,2015
25,2015
15,2015
31,2015
54,2015
17,2015
29,2015
22,2015
23,2015
24,2015
24,2015
22,2015
23,2015
25,2015
22,2015
23,2015
23,2015
23,2015
26,2015
20,2015
23,2015
23,2015
23,2015
24,2015
24,2015
25,2015
28,2015
30,2015
31,2015
31,2015
22,2015
22,2015
23,2015
27,2015
16,2015
22,2015
23,2015
24,2015
25,2015
25,2015
25,2015
26,2015
27,2015
30,2015
33,2015
24,2015
25,2015
26,2015
27,2015
30,2015
31,2015
32,2015
35,2015
44,2015
23,2015
26,2015
33,2015
38,2015
35,2015
41,2015
18,2015
18,2015
18,2015
19,2015
19,2015
20,2015
20,2015
20,2015
20,2015
20,2015
20,2015
20,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
21,2015
22,2015
23,2015
26,2015
28,2015
28,2015
28,2015
29,2015
31,2015
59,2015
15,2015
17,2015
17,2015
17,2015
17,2015
15,2015
16,2015
16,2015
17,2015
18,2015
18,2015
19,2015
19,2015
19,2015
19,2015
19,2015
20,2015
21,2015
21,2015
21,2015
21,2015
22,2015
22,2015
22,2015
29,2015
30,2015
32,2015
45,2015
47,2015
48,2015
16,2015
17,2015
18,2015
18,2015
18,2015
19,2015
20,2015
20,2015
21,2015
22,2015
27,2015
28,2015
30,2015
30,2015
30,2015
19,2015
20,2015
21,2015
22,2015
26,2015
29,2015
30,2015
31,2015
32,2015
17,2015
19,2015
19,2015
20,2015
21,2015
30,2015
31,2015
43,2015
19,2015
20,2015
20,2015
22,2015
22,2015
29,2015
29,2015
31,2015
31,2015
20,2015
21,2015
21,2015
22,2015
22,2015
28,2015
20,2015
21,2015
29,2015
29,2015
29,2015
30,2015
17,2015
18,2015
20,2015
20,2015
20,2015
20,2015
20,2015
20,2015
20,2015
21,2015
21,2015
22,2015
22,2015
27,2015
27,2015
20,2015
20,2015
20,2015
21,2015
21,2015
31,2015
39,2015
21,2015
22,2015
31,2015
29,2015
32,2015
30,2015
21,2015
20,2015
21,2015
21,2015
29,2015
34,2015
19,2015
20,2015
20,2015
20,2015
20,2015
21,2015
22,2015
19,2015
19,2015
20,2015
27,2015
31,2015
22,2015
23,2015
20,2015
20,2015
21,2015
27,2015
21,2015
40,2015
41,2015
44,2015
44,2015
21,2015
40,2015
19,2015
25,2015
26,2015
19,2015
20,2015
20,2015
20,2015
20,2015
24,2015
30,2015
17,2015
18,2015
19,2015
21,2015
21,2015
28,2015
18,2015
18,2015
18,2015
19,2015
20,2015
20,2015
20,2015
20,2015
20,2015
21,2015
21,2015
17,2015
19,2015
20,2015
21,2015
21,2015
22,2015
23,2015
20,2015
20,2015
22,2015
19,2015
20,2015
17,2015
20,2015
29,2015
32,2015
34,2015
24,2015
43,2015
9,2015
11,2015
21,2015
21,2015
22,2015
18,2015
20,2015
20,2015
22,2015
10,2015
11,2015
11,2015
8,2015
20,2015
10,2015
18,2015
32,2015
30,2015
19,2015
23,2015
56,2015
49.3,2015
22.5,2015
22.4,2015
42.7,2015
58,2015
45.3,2015
20,2015
21.1,2015
20.3,2015
25.3,2015
25.1,2015
26.1,2015
32.7,2015
31.8,2015
33.5,2015
44.5,2015
16.6,2015
28.7,2015
24,2015
24,2015
23.9,2015
12.8,2016
11.8,2016
20.7,2016
23.7,2016
30.5,2016
28,2016
20,2016
27,2016
23,2016
24,2016
20,2016
25,2016
32,2016
20,2016
23,2016
23,2016
23,2016
26,2016
33,2016
24,2016
24,2016
27,2016
30,2016
32,2016
22,2016
22,2016
22,2016
24,2016
22,2016
27,2016
29,2016
32,2016
39,2016
28,2016
30,2016
22,2016
27,2016
28,2016
36,2016
30,2016
32,2016
34,2016
23,2016
26,2016
26,2016
27,2016
23,2016
25,2016
26,2016
27,2016
41,2016
24,2016
24,2016
25,2016
25,2016
27,2016
25,2016
19,2016
20,2016
22,2016
22,2016
26,2016
30,2016
21,2016
33,2016
21,2016
29,2016
11,2016
19,2016
22,2016
30,2016
32,2016
20,2016
20,2016
20,2016
21,2016
22,2016
22,2016
22,2016
22,2016
22,2016
23,2016
23,2016
24,2016
24,2016
25,2016
26,2016
26,2016
26,2016
28,2016
28,2016
28,2016
29,2016
29,2016
29,2016
29,2016
29,2016
30,2016
30,2016
30,2016
30,2016
30,2016
30,2016
30,2016
31,2016
31,2016
31,2016
31,2016
32,2016
32,2016
32,2016
32,2016
32,2016
19,2016
20,2016
20,2016
21,2016
21,2016
21,2016
21,2016
21,2016
21,2016
22,2016
23,2016
23,2016
24,2016
25,2016
27,2016
28,2016
29,2016
33,2016
20,2016
20,2016
21,2016
21,2016
22,2016
22,2016
23,2016
24,2016
24,2016
24,2016
27,2016
27,2016
29,2016
29,2016
31,2016
32,2016
32,2016
35,2016
20,2016
23,2016
27,2016
32,2016
32,2016
33,2016
37,2016
20,2016
21,2016
24,2016
32,2016
30,2016
33,2016
33,2016
21,2016
24,2016
30,2016
32,2016
33,2016
34,2016
20,2016
21,2016
22,2016
23,2016
24,2016
25,2016
25,2016
31,2016
32,2016
21,2016
21,2016
21,2016
25,2016
28,2016
38,2016
20,2016
20,2016
21,2016
21,2016
21,2016
21,2016
21,2016
21,2016
22,2016
22,2016
22,2016
22,2016
22,2016
22,2016
25,2016
26,2016
30,2016
31,2016
32,2016
21,2016
22,2016
23,2016
23,2016
26,2016
27,2016
30,2016
31,2016
20,2016
21,2016
29,2016
20,2016
23,2016
30,2016
32,2016
33,2016
20,2016
21,2016
22,2016
22,2016
23,2016
20,2016
23,2016
32,2016
33,2016
23,2016
31,2016
69,2016
25,2016
31,2016
32,2016
54,2016
22,2016
21,2016
23,2016
21,2016
21,2016
22,2016
23,2016
23,2016
24,2016
25,2016
28,2016
33,2016
34,2016
20,2016
22,2016
23,2016
23,2016
28,2016
44,2016
36,2016
25,2016
32,2016
23,2016
25,2016
27,2016
28,2016
29,2016
30,2016
30,2016
38,2016
21,2016
22,2016
25,2016
25,2016
26,2016
26,2016
26,2016
27,2016
27,2016
27,2016
27,2016
28,2016
28,2016
29,2016
29,2016
30,2016
31,2016
31,2016
31,2016
31,2016
32,2016
34,2016
23,2016
32,2016
20,2016
21,2016
22,2016
22,2016
23,2016
23,2016
24,2016
25,2016
26,2016
27,2016
27,2016
27,2016
27,2016
28,2016
29,2016
30,2016
34,2016
22,2016
22,2016
25,2016
26,2016
28,2016
20,2016
22,2016
25,2016
26,2016
33,2016
33,2016
35,2016
36,2016
19,2016
21,2016
22,2016
22,2016
25,2016
26,2016
26,2016
26,2016
26,2016
27,2016
28,2016
29,2016
31,2016
31,2016
34,2016
21,2016
23,2016
23,2016
25,2016
25,2016
26,2016
28,2016
35,2016
30,2016
10,2016
23,2016
24,2016
25,2016
28,2016
24,2016
24,2016
30,2016
10,2016
24,2016
27,2016
21,2016
24,2016
26,2016
27,2016
27,2016
27,2016
28,2016
29,2016
30,2016
32,2016
32,2016
33,2016
34,2016
41,2016
42,2016
50,2016
50,2016
23,2016
24,2016
25,2016
29,2016
30,2016
21,2016
22,2016
23,2016
23,2016
24,2016
24,2016
24,2016
25,2016
25,2016
25,2016
25,2016
25,2016
26,2016
26,2016
26,2016
26,2016
26,2016
27,2016
27,2016
27,2016
27,2016
27,2016
28,2016
28,2016
28,2016
28,2016
29,2016
29,2016
29,2016
29,2016
31,2016
31,2016
31,2016
31,2016
32,2016
32,2016
32,2016
32,2016
33,2016
33,2016
33,2016
33,2016
36,2016
39,2016
24,2016
16,2016
21,2016
25,2016
27,2016
34,2016
34,2016
18,2016
19,2016
30,2016
19,2016
20,2016
21,2016
36,2016
42,2016
26,2016
9,2016
26,2016
28,2016
29,2016
22,2016
12,2016
41,2016
34,2016
49,2016
22,2016
40,2016
31,2016
21,2016
26,2016
28,2016
28,2016
29,2016
29,2016
30,2016
30,2016
30,2016
31,2016
31,2016
33,2016
37,2016
41,2016
21,2016
22,2016
28,2016
28,2016
31,2016
31,2016
28,2016
29,2016
31,2016
33,2016
12,2016
22,2016
29,2016
12,2016
22,2016
23,2016
28,2016
29,2016
30,2016
31,2016
13,2016
22,2016
30,2016
32,2016
35,2016
35,2016
28,2016
28,2016
28,2016
29,2016
29,2016
30,2016
30,2016
32,2016
32,2016
34,2016
35,2016
21,2016
23,2016
23,2016
31,2016
31,2016
32,2016
32,2016
35,2016
24,2016
12,2016
13,2016
12,2016
13,2016
21,2016
21,2016
21,2016
21,2016
21,2016
22,2016
22,2016
23,2016
23,2016
22,2016
22,2016
24,2016
28,2016
30,2016
31,2016
32,2016
9,2016
12,2016
23,2016
23,2016
29,2016
33,2016
42,2016
13,2016
23,2016
14,2016
10,2016
11,2016
11,2016
12,2016
12,2016
12,2016
21,2016
30,2016
31,2016
31,2016
32,2016
32,2016
32,2016
33,2016
34,2016
35,2016
41,2016
13,2016
23,2016
24,2016
30,2016
31,2016
10,2016
12,2016
13,2016
13,2016
20,2016
23,2016
27,2016
30,2016
34,2016
43,2016
12,2016
13,2016
13,2016
21,2016
21,2016
23,2016
24,2016
30,2016
31,2016
12,2016
13,2016
22,2016
23,2016
11,2016
12,2016
13,2016
11,2016
12,2016
12,2016
12,2016
13,2016
13,2016
12,2016
13,2016
13,2016
13,2016
13,2016
31,2016
32,2016
12,2016
13,2016
14,2016
33,2016
13,2016
14,2016
10,2016
12,2016
12,2016
13,2016
30,2016
11,2016
11,2016
12,2016
19,2016
22,2016
23,2016
25,2016
31,2016
12,2016
12,2016
13,2016
13,2016
13,2016
31,2016
31,2016
32,2016
12,2016
13,2016
28,2016
13,2016
14,2016
30,2016
13,2017
19,2017
22,2017
29.7,2017
32.7,2017
34,2017
13.1,2017
29,2017
13,2017
31,2017
22,2017
31,2017
30,2017
37.5,2017
34.3,2017
20,2017
27,2017
41,2017
30,2017
21.1,2017
35,2017
31,2017
33,2017
34,2017
36,2017
47,2017
37,2017
32,2017
31,2017
34,2017
33,2017
34.8,2017
37.5,2017
29.5,2017
31,2017
34,2017
36,2017
38,2017
38,2017
42,2017
33,2017
38,2017
28,2017
28,2017
32,2017
32,2017
31,2017
31,2017
35,2017
36.4,2017
26.9,2017
31,2017
32,2017
36,2017
32,2017
30,2017
30,2017
41,2017
27,2017
35,2017
26,2017
30,2017
31,2017
31,2017
41,2017
29,2017
33,2017
38,2017
37,2017
40,2017
32,2017
27,2017
27,2017
26,2017
32,2017
33,2017
23.4,2017
22.4,2017
31,2017
29,2017
34,2017
30,2017
30,2017
32,2017
30,2017
28,2017
30,2017
32,2017
32,2017
33,2017
30,2017
31,2017
38,2017
29,2017
29,2017
27,2017
27,2017
28,2017
23,2017
22,2017
28,2017
30,2017
29,2017
40,2017
34,2017
32.5,2017
39.8,2017
32,2017
22,2017
28,2017
32,2017
34,2017
39,2017
32,2017
12.4,2017
32,2017
34,2017
22,2017
22,2017
27,2017
24,2017
21,2017
34,2017
21,2017
22.6,2017
30,2017
30,2017
29,2017
31,2017
27,2017
40,2017
23,2017
23,2017
44,2017
51.1,2017
31,2017
23,2017
25,2017
43,2017
48,2017
32.3,2017
30,2017
22,2017
21,2017
24,2017
32,2017
31,2017
43,2017
39,2017
29,2017
21.9,2017
22,2017
27,2017
29,2017
30,2017
30,2017
30,2017
30,2017
32,2017
36,2017
24,2017
22,2017
22,2017
28,2017
30,2017
31,2017
38,2017
43,2017
43,2017
24,2017
24,2017
21,2017
21,2017
21,2017
23,2017
23,2017
23,2017
22.5,2017
39,2017
35,2017
31,2017
31,2017
21,2017
25,2017
33,2017
36,2017
33,2017
29,2017
18,2017
40,2017
40,2017
31,2017
30,2017
23,2017
36,2017
35,2017
33,2017
38,2017
30,2017
35,2017
35,2017
28,2017
31,2017
29,2017
31,2017
29,2017
28,2017
29,2017
23,2017
36,2017
27,2017
31,2017
28,2017
21,2017
29,2017
32,2017
22,2017
22,2017
29,2017
28,2017
30,2017
39,2017
23,2017
29,2017
32,2017
33,2017
33,2017
39,2017
39,2017
31,2017
31,2017
54,2017
23,2017
36.5,2017
58.2,2017
34,2017
32,2017
22,2017
26,2017
32,2017
33,2017
28,2017
26,2017
26,2017
34,2017
40,2017
26.8,2017
36,2017
32,2017
29,2017
31,2017
32,2017
37,2017
30,2017
30,2017
30,2017
30,2017
31,2017
31,2017
31,2017
31,2017
32,2017
32,2017
33,2017
33,2017
33,2017
33,2017
33,2017
33,2017
34,2017
34,2017
34,2017
34,2017
36,2017
37,2017
37,2017
38,2017
39,2017
39,2017
45,2017
48,2017
32,2017
24,2017
23,2017
30,2017
49.7,2017
32,2017
36,2017
35,2017
32,2017
31,2017
33,2017
32,2017
40,2017
42,2017
31.9,2017
28,2017
29,2017
30,2017
30,2017
31,2017
32,2017
32,2017
33,2017
34,2017
35,2017
36,2017
36,2017
36,2017
24,2017
23,2017
23,2017
23,2017
36.6,2017
27.5,2017
30,2017
33,2017
32.5,2017
31,2017
31,2017
31,2017
29,2017
32,2017
28,2017
32,2017
33,2017
31,2017
34,2017
35,2017
38,2017
31,2017
23,2017
39,2017
34,2017
34,2017
36,2017
34,2017
34,2017
35,2017
39,2017
34.4,2017
49,2017
16.8,2017
7,2017
8,2017
7,2017
7,2017
8,2017
7,2017
8,2017
7,2017
8,2017
7,2017
8,2017
9,2017
8,2017
31,2017
20,2017
18,2017
8,2017
8,2017
18,2017
7,2017
7,2017
7,2017
8,2017
8,2017
8,2017
8,2017
10,2017
8,2017
8,2017
8,2017
8,2017
20,2017
10.1,2017
7.5,2017
19,2017
17,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
9,2017
7,2017
8,2017
9,2017
9,2017
8,2017
8,2017
7,2017
8,2017
10,2017
9,2017
9,2017
8,2017
7,2017
8,2017
10,2017
8,2017
8,2017
7,2017
7,2017
7,2017
8,2017
8,2017
8,2017
7,2017
8,2017
8,2017
9,2017
7,2017
7,2017
8,2017
8,2017
9,2017
8,2017
8,2017
9,2017
8,2017
8,2017
8,2017
8,2017
9,2017
8,2017
7,2017
8,2017
8,2017
8,2017
7,2017
7,2017
9,2017
11,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
7,2017
7,2017
7,2017
10,2017
8,2017
8,2017
8,2017
9,2017
8,2017
8,2017
8,2017
8,2017
9,2017
8,2017
9,2017
8,2017
9,2017
8,2017
9,2017
8,2017
36,2017
19,2017
19,2017
10,2017
8,2017
8,2017
9,2017
9,2017
8,2017
8,2017
7,2017
8,2017
9,2017
8,2017
9,2017
8,2017
8,2017
9,2017
9,2017
9,2017
9,2017
8,2017
8,2017
8,2017
8,2017
9,2017
10,2017
8,2017
8,2017
9,2017
9,2017
9,2017
8,2017
8,2017
9,2017
9,2017
10,2017
8,2017
10,2017
8,2017
9,2017
8,2017
8,2017
9,2017
9,2017
19,2017
10,2017
8,2017
9,2017
8,2017
8,2017
9,2017
8,2017
9,2017
7,2017
8,2017
8,2017
8,2017
7,2017
9,2017
10,2017
7,2017
8,2017
8,2017
9,2017
7,2017
8,2017
7,2017
7,2017
8,2017
8,2017
8,2017
7,2017
9,2017
10,2017
8,2017
8,2017
8,2017
9,2017
8,2017
9,2017
7,2017
9,2017
8,2017
8,2017
8,2017
9,2017
7,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
9,2017
9,2017
9,2017
8,2017
7,2017
7,2017
7,2017
8,2017
7,2017
8,2017
7,2017
8,2017
10,2017
7,2017
9,2017
8,2017
8,2017
9,2017
8,2017
9,2017
8,2017
7,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
7,2017
7,2017
7,2017
7,2017
9,2017
8,2017
8,2017
8,2017
7,2017
8,2017
7,2017
8,2017
9,2017
7,2017
8,2017
8,2017
8,2017
9,2017
8,2017
9,2017
8,2017
9,2017
8,2017
8,2017
8,2017
8,2017
9,2017
7,2017
8,2017
9,2017
7,2017
9,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
7,2017
8,2017
8,2017
7,2017
8,2017
8,2017
8,2017
8,2017
8,2017
9,2017
8,2017
8,2017
9,2017
8,2017
7,2017
7,2017
8,2017
9,2017
8,2017
7,2017
8,2017
7,2017
9,2017
7,2017
8,2017
7,2017
8,2017
8,2017
7,2017
7,2017
8,2017
8,2017
7,2017
8,2017
8,2017
10,2017
8,2017
8,2017
9,2017
8,2017
8,2017
8,2017
7,2017
7,2017
8,2017
8,2017
8,2017
7,2017
8,2017
8,2017
8,2017
9,2017
7,2017
9,2017
9,2017
7,2017
7,2017
8,2017
8,2017
9,2017
8,2017
8,2017
8,2017
8,2017
7,2017
8,2017
7,2017
8,2017
8,2017
7,2017
6,2017
7,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
7,2017
8,2017
9,2017
7,2017
8,2017
9,2017
9,2017
8,2017
8,2017
10,2017
10,2017
10,2017
8,2017
8,2017
7,2017
7,2017
7,2017
9,2017
7,2017
8,2017
8,2017
8,2017
8,2017
7,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
39.1,2017
30,2017
29,2017
9,2017
9,2017
9,2017
9,2017
10,2017
10,2017
10,2017
10,2017
37,2017
41,2017
32,2017
8,2017
9,2017
7,2017
9,2017
9,2017
8,2017
9,2017
7,2017
9,2017
9,2017
10,2017
7,2017
8,2017
30,2017
8.1,2017
8,2017
10,2017
10,2017
9,2017
9,2017
8,2017
9,2017
9,2017
9,2017
8,2017
9,2017
10,2017
9,2017
8,2017
8,2017
9,2017
9,2017
10,2017
51.6,2017
31,2017
7,2017
7,2017
9,2017
9,2017
8,2017
8,2017
8,2017
8,2017
16,2017
35,2017
37,2017
33,2017
31,2017
34,2017
29,2017
23,2017
30,2017
8,2017
8,2017
10,2017
9,2017
9,2017
10,2017
9,2017
10,2017
9,2017
8,2017
8,2017
9,2017
10,2017
8,2017
9,2017
9,2017
8,2017
9,2017
9,2017
8,2017
32,2017
10,2017
8,2017
9,2017
8,2017
9,2017
9,2017
9,2017
31,2017
36,2017
16,2017
8,2017
9,2017
8,2017
10,2017
8,2017
8,2017
9,2017
9,2017
9,2017
42,2017
15,2017
14,2017
15,2017
12,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
8,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
10,2017
10,2017
10,2017
10,2017
11,2017
6,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
7,2017
8,2017
8,2017
8,2017
8,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
9,2017
10,2017
10,2017
10,2017
30.2,2017
9.5,2017
11.6,2017
10,2017
10,2017
11,2017
28,2017
32,2017
11,2017
32,2017
32,2017
34,2017
35,2017
33,2017
12,2017
12,2017
12,2017
11,2017
11,2017
11,2017
11,2017
11,2017
10,2017
11,2017
10,2017
11,2017
12,2017
11,2017
10,2017
9,2017
11,2017
10,2017
11,2017
11,2017
12,2017
10,2017
11,2017
11,2017
22,2017
11,2017
10,2017
11,2017
11,2017
12,2017
10,2017
12,2017
9,2017
11,2017
10,2017
10,2017
11,2017
11,2017
11,2017
10,2017
10,2017
11,2017
9,2017
11,2017
10,2017
11,2017
10,2017
10,2017
9,2017
11,2017
10,2017
11,2017
10,2017
11,2017
11,2017
11,2017
10,2017
32,2017
35,2017
28,2017
30,2017
47,2017
32,2017
11,2017
11,2017
10,2017
11,2017
55,2017
36.6,2017
27.3,2017
24,2017
23,2017
30,2017
34,2017
33,2017
30,2017
19,2017
10,2017
10,2017
10.9,2017
10,2017
12,2017
11,2017
11,2017
11,2017
11,2017
10,2017
11,2017
11,2017
11,2017
12,2017
10,2017
11,2017
14,2017
10,2017
9,2017
32,2017
11,2017
11,2017
7,2017
8,2017
8,2017
9,2017
10,2017
11,2017
9,2017
10,2017
10,2017
11,2017
33.2,2017
34.8,2017
35,2017
31,2017
38,2017
38,2017
38,2017
31,2017
36,2017
37,2017
32,2017
52.5,2017
47.5,2017
26,2017
31.7,2017
22.7,2017
10.1,2017
12,2017
13,2017
12,2017
11,2017
21,2017
11,2017
11,2017
10,2017
19,2017
11,2017
23,2017
21,2017
19,2017
45,2017
30,2017
22,2017
38,2017
12.5,2017
22.3,2017
12,2017
12,2017
35,2017
34,2017
23,2017
32.2,2017
29,2017
23,2017
11,2017
13,2017
38,2017
34,2017
34,2017
13,2017
24,2018
37,2018
24,2018
26.7,2018
44.5,2018
43,2018
51.8,2018
23,2018
43,2018
30.6,2018
31.4,2018
10.6,2018
12,2018
34.5,2018
45.5,2018
38.1,2018
37.8,2018
43.2,2018
39,2018
45,2018
42,2018
53,2018
34,2018
41,2018
39,2018
40,2018
43,2018
32,2018
38,2018
38.7,2018
37,2018
39,2018
24,2018
38,2018
35,2018
40,2018
39,2018
40.2,2018
30,2018
21.6,2018
43,2018
35,2018
31,2018
22,2018
36,2018
47,2018
30,2018
37,2018
34,2018
33,2018
30,2018
30,2018
34.6,2018
44.8,2018
30.7,2018
30,2018
37,2018
34,2018
34,2018
32,2018
30,2018
23,2018
41,2018
42,2018
30,2018
40,2018
40.6,2018
32.8,2018
43,2018
38,2018
33,2018
41,2018
61.9,2018
40,2018
34,2018
29,2018
42,2018
32,2018
33,2018
40,2018
24,2018
31,2018
40,2018
41.7,2018
41,2018
35.1,2018
39,2018
40,2018
23,2018
21,2018
21,2018
22,2018
23,2018
41,2018
36,2018
36,2018
38,2018
37,2018
32,2018
22,2018
21,2018
30,2018
32,2018
40,2018
39,2018
38,2018
39,2018
34,2018
34,2018
35,2018
30,2018
39,2018
33,2018
29,2018
21,2018
38.2,2018
57.7,2018
37,2018
38,2018
33,2018
30,2018
39,2018
34,2018
35,2018
39,2018
35,2018
30,2018
39,2018
39,2018
21,2018
32,2018
23,2018
22,2018
21,2018
45,2018
44,2018
39,2018
23,2018
26,2018
21,2018
12,2018
38,2018
35,2018
45,2018
38,2018
37,2018
35,2018
37,2018
39,2018
40,2018
43,2018
41,2018
31,2018
34,2018
41,2018
33,2018
22,2018
21,2018
40,2018
38,2018
35,2018
30,2018
36,2018
39,2018
35,2018
38,2018
37,2018
21,2018
32,2018
36,2018
28,2018
31.2,2018
37.1,2018
22.1,2018
32,2018
30,2018
35,2018
38,2018
40,2018
24,2018
13,2018
47,2018
37,2018
29,2018
45,2018
42,2018
43,2018
46,2018
33,2018
34,2018
38,2018
34,2018
34,2018
30,2018
37,2018
35,2018
35,2018
35,2018
60,2018
37,2018
38,2018
28,2018
37,2018
36,2018
29,2018
24,2018
8,2018
22,2018
43,2018
34,2018
38,2018
44,2018
44,2018
24,2018
22,2018
22,2018
36,2018
23,2018
21,2018
28,2018
24,2018
36,2018
44,2018
48,2019
24,2019
42,2019
44,2019
43,2019
34,2019
53,2019
9,2019
9,2019
8,2019
8,2019
48,2019
39,2019
9,2019
10,2019
43,2019
13,2019
34,2019
13,2019
10,2019
45,2019
43,2019
39,2019
48,2019
62,2019
39,2019
31,2019
44,2019
35,2019
25,2019
24,2019
